y,z,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,g,y1,y0
22.40795389154315,0,1,0,1,0,0,0,0,1,0,1,1,1,33,11.8486095907211,22.40795389154315
-4.635662717993043,1,1,0,0,1,0,0,0,1,0,1,1,0,15,-4.635662717993043,4.186267955767661
16.406664542911557,0,0,0,0,1,0,0,1,1,1,1,1,1,33,36.91115012551614,16.406664542911557
11.002784460649945,0,0,0,0,1,0,0,0,2,0,1,0,1,22,38.59263528832139,11.002784460649945
36.10598659315548,0,0,0,0,0,0,1,1,2,0,1,0,1,20,1.4333797645643642,36.10598659315548
18.238240252312586,0,1,0,0,0,0,1,1,1,0,1,1,1,23,10.24611552792652,18.238240252312586
34.03780875590371,1,1,0,0,1,0,0,0,1,1,1,0,1,22,34.03780875590371,13.3359215082374
14.657897185071302,0,1,0,0,1,0,0,1,1,0,1,1,1,37,15.841529142548783,14.657897185071302
32.158506755954996,1,1,0,0,1,0,0,0,2,0,1,0,1,13,32.158506755954996,26.69597445107623
13.975204616290794,0,1,0,1,1,0,0,0,1,0,1,1,1,41,35.46804860487843,13.975204616290794
33.6774375638164,0,1,0,1,0,0,0,0,2,0,1,1,1,27,28.889337651702654,33.6774375638164
31.16145380353815,0,1,0,1,1,0,0,0,1,0,1,1,1,30,34.4913310961551,31.16145380353815
-7.547309351287389,0,0,0,0,1,0,0,0,1,0,1,1,1,22,24.59481808287611,-7.547309351287389
-15.117830146588688,0,1,0,1,0,0,0,0,2,0,1,1,1,25,9.945563951875059,-15.117830146588688
29.703869590216364,1,0,0,0,0,0,1,1,1,0,1,1,1,35,29.703869590216364,16.839873267352676
-5.094310524983351,1,0,0,1,0,1,0,0,1,0,1,1,1,26,-5.094310524983351,1.631803019168558
10.282375156061192,1,1,0,0,0,1,0,0,2,0,1,0,1,18,10.282375156061192,13.884979776474053
36.696724358413746,1,1,0,1,1,0,0,0,2,0,1,1,1,25,36.696724358413746,44.0170487966295
-10.538137235853387,0,0,0,0,0,1,0,0,1,0,1,1,1,27,25.143854339388113,-10.538137235853387
15.246247929383825,0,1,0,0,1,0,0,1,1,0,1,0,1,19,40.90139396146073,15.246247929383825
17.711396867824625,0,0,0,0,1,0,0,1,2,0,1,0,1,18,9.166642727612363,17.711396867824625
9.735375632640492,1,1,0,0,1,0,0,0,1,0,1,0,1,18,9.735375632640492,32.64468419286483
48.44079804032499,1,1,1,0,0,0,1,1,1,1,1,0,1,23,48.44079804032499,36.6285026438066
37.68945788136378,0,1,1,0,0,1,0,1,2,0,1,0,1,18,39.68749982776192,37.68945788136378
20.662703182474885,1,0,0,0,0,1,0,1,2,1,1,1,1,19,20.662703182474885,30.57103876357302
41.51365441086587,1,1,0,0,1,0,0,1,1,0,1,1,1,26,41.51365441086587,15.054063604216893
-4.233495710330221,0,0,0,1,0,0,1,0,1,0,1,1,1,28,-6.570108322349197,-4.233495710330221
16.24815685435252,1,0,1,1,0,1,0,0,1,0,1,1,1,23,16.24815685435252,21.59868569959161
22.669610591873084,0,1,0,1,0,0,1,0,2,0,1,1,1,25,32.00721049627506,22.669610591873084
12.034080264164972,1,0,0,1,1,0,0,1,1,1,1,0,1,20,12.034080264164972,30.078457910500752
25.54084509343945,1,0,0,1,0,1,0,0,1,0,1,1,1,34,25.54084509343945,-0.5093859587713148
29.638337181356068,0,1,1,0,0,1,0,0,1,0,1,1,1,29,67.71951374933973,29.638337181356068
21.4235335236219,1,1,0,0,0,0,1,0,2,0,1,1,1,26,21.4235335236219,26.353259698654938
20.163079196323086,0,0,0,1,0,1,0,0,1,0,1,1,1,23,20.310990329854835,20.163079196323086
-14.293006618719438,0,0,0,1,0,0,1,0,1,0,1,0,1,28,37.06397445186929,-14.293006618719438
32.289798402704214,0,1,1,1,0,1,0,1,1,0,1,1,1,28,47.97987587351011,32.289798402704214
12.398371478124199,1,0,0,0,1,0,0,1,1,0,1,0,1,28,12.398371478124199,27.038130504956307
30.903221007389973,1,1,0,0,0,1,0,0,1,0,1,1,1,27,30.903221007389973,10.719578484693152
-3.6927206130362222,0,0,0,1,0,0,1,0,2,0,1,1,1,32,5.965016355586211,-3.6927206130362222
38.77600324262834,0,0,0,0,1,0,0,0,2,0,1,0,1,15,-4.509505904165131,38.77600324262834
17.963483076441833,1,1,0,1,0,1,0,0,1,0,1,1,1,33,17.963483076441833,11.832798997236123
-1.4139614542525205,0,1,0,0,0,1,0,1,1,0,1,0,1,29,14.328420548181825,-1.4139614542525205
52.18956453047134,1,1,0,1,0,0,1,0,2,0,1,1,1,22,52.18956453047134,33.338868925951815
